R_DEF: Internal format may change without notice
local
anim rotate_animation
color baby_blue
color background_color
color black
color blue
color blue_magenta
color bottom_nav_background_color
color bottom_nav_icon_tint
color bottom_nav_icon_tint_active
color bottom_nav_indicator_color
color bottom_sheet_background_color
color bottom_sheet_button_text_color
color bottom_sheet_sub_text
color bottom_sheet_text_color
color bottom_sheet_view_color
color box_stroke_color
color button_color
color button_text_color
color button_tint_border_color
color button_tint_color
color button_tint_text_color
color card_background
color chip_background_color
color chip_text_color
color company_card_background
color correct_ans_border
color dark_blue
color dark_grey
color dark_purple
color grey
color icon_tint
color job_applied_card_background
color job_chip_background_color
color kimberly
color lavender
color light_blue
color light_lavender
color light_orange
color loading_dialog_background_color
color loading_dialog_text_color
color off_white
color on_boarding_span_text_color
color on_boarding_sub_heading_text_color
color on_boarding_text_color
color orange
color power_spinner_arrow_tint
color power_spinner_border_active
color power_spinner_border_in_active
color purple_200
color purple_500
color purple_700
color splash_screen_background
color status_bar_color
color subheading_color
color teal_200
color teal_700
color text_color
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen button_padding
dimen extra_large_margin
dimen extra_large_padding
dimen extra_small_margin
dimen extra_small_padding
dimen fab_margin
dimen large_margin
dimen large_padding
dimen medium_margin
dimen medium_padding
dimen nav_header_height
dimen nav_header_vertical_spacing
dimen small_margin
dimen small_padding
drawable aa
drawable call
drawable cube
drawable home_banner
drawable ic_alert
drawable ic_apple_logo
drawable ic_arrow_left
drawable ic_companies
drawable ic_contact_tpo
drawable ic_email
drawable ic_fab_icon
drawable ic_home
drawable ic_image_picker
drawable ic_job_applied
drawable ic_job_list
drawable ic_jobs
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable ic_notification
drawable ic_password
drawable ic_search
drawable ic_student
drawable img
drawable logo
drawable logo_actia
drawable s
drawable side_nav_bar
drawable sopra
drawable spiner
drawable spinner
drawable stage1
drawable tt
font dm_sans_bold
font dm_sans_medium
font dm_sans_regular
id action_settings
id alertFragment
id app_bar_main
id backgroundImageView
id bottomNavigation
id bottomNavigationView
id btm
id btnApply
id btnLogin
id chipDesignation
id chipWorkType
id cvJob
id cvManageAccount
id cvMockTest
id cvStudentApplied
id cvUpdateResume
id drawer_layout
id etEmail
id etEmailContainer
id etPassword
id etPasswordContainer
id etSearch
id etSearchContainer
id fab
id homeFragment
id homeHeaderContainer
id imageView
id ivCompanies
id ivCompanyLogo
id ivHomeBanner
id ivJobApplied
id ivManageAccountLogo
id ivMockTestLogo
id ivNotification
id ivPopOut
id ivProfileImage
id ivStudentLogo
id ivUpdateResumeLogo
id jobsFragment
id lits
id llCompanyCard
id llCompanyDetailContainer
id llCtaContainer
id llJobCard
id llOperationContainer
id llStatusContainer
id llUserContainer
id loginContainer
id mobile_navigation
id mockTestFragment
id nav_gallery
id nav_home
id nav_host_fragment_content_main
id nav_slideshow
id profileImage
id requiredSkillSetChipGroup
id rvJobs
id rvNotification
id rvRecentJobs
id spinnerImageView
id textView
id text_gallery
id text_home
id text_slideshow
id toolbar
id tvCompaniesCount
id tvCompanyLocation
id tvCompanyNameLocation
id tvForgetPassword
id tvJobAppliedCount
id tvJobDescription
id tvJobDescriptionHeader
id tvJobRole
id tvLoginHeading
id tvLoginSubHeading
id tvManageAccountHeading
id tvMessage
id tvMockTestAttemptStatus
id tvMockTestHeading
id tvMockTestName
id tvNotificationHeading
id tvNotificationTitle
id tvRecentJobList
id tvRequiredSkillSet
id tvResponsibility
id tvResponsibilityHeader
id tvRole
id tvSalary
id tvSalaryHeader
id tvSearchHeading
id tvSignup
id tvStatusHeading
id tvStudentApplied
id tvStudentCount
id tvTestConductedHeading
id tvTimestamp
id tvUpdateResumeHeading
id tvUserEmail
id tvUsername
id tvWelcomeHeading
layout acceui
layout activity_home
layout activity_main
layout alert_card
layout app_bar_main
layout consulter_job
layout content_main
layout find_job
layout firstpage_home
layout fragment_gallery
layout fragment_home
layout fragment_slideshow
layout job_detail_card
layout list_item_user
layout list_users
layout login
layout nav_header_main
layout notification
layout student_acceuil
layout user_profile
menu activity_main_drawer
menu bottom_navigation_menu
menu main
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
raw success_1_6297
string action_settings
string app_name
string field_apply
string field_back_to_login
string field_email
string field_forgot_password
string field_login
string field_open_email
string field_password
string field_reset_password
string field_signup
string field_username
string field_value_count
string hello
string home_fragment_field_companies
string home_fragment_field_job_applied
string home_fragment_field_status
string home_fragment_job_list
string login_button_description
string login_fragment_heading
string login_fragment_sub_heading
string menu_field_alert
string menu_field_home
string menu_field_jobs
string menu_field_test
string menu_gallery
string menu_home
string menu_slideshow
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string nav_view_shared_element_transition_name
string navigation_drawer_close
string navigation_drawer_open
string sign_up_prompt
style AlertButtonNegative
style AlertButtonPositive
style AlertDialogTheme
style Theme.JobSpot
style Theme.STAGII
style Theme.STAGII.AppBarOverlay
style Theme.STAGII.NoActionBar
style Theme.STAGII.PopupOverlay
xml backup_rules
xml data_extraction_rules
